#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black
black==19.10b0            # via -r requirements.in
click==7.1.2              # via black, pip-tools
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.3             # via -r requirements.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r requirements.in
packaging==20.4           # via tox
pathspec==0.8.0           # via black
pip-tools==5.2.1          # via -r requirements.in
pluggy==0.13.1            # via tox
py==1.9.0                 # via tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
regex==2020.6.8           # via black
six==1.15.0               # via packaging, pip-tools, tox, virtualenv
toml==0.10.1              # via black, tox
tox==3.16.1               # via -r requirements.in
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.26       # via tox

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
